"jue., 29 de jul. de 2021",10:17,1.84082,81cm,547CÂ°
"jue., 29 de jul. de 2021",10:17,1.870117,81cm,553CÂ°
"jue., 29 de jul. de 2021",10:17,1.904297,81cm,556CÂ°
"jue., 29 de jul. de 2021",10:17,1.923828,71cm,561CÂ°
"jue., 29 de jul. de 2021",10:17,1.953125,78cm,566CÂ°
"jue., 29 de jul. de 2021",10:17,1.977539,82cm,571CÂ°
"jue., 29 de jul. de 2021",10:17,1.99707,79cm,576CÂ°
"jue., 29 de jul. de 2021",10:17,2.026367,81cm,580CÂ°
"jue., 29 de jul. de 2021",10:17,2.06543,71cm,585CÂ°
"jue., 29 de jul. de 2021",10:17,2.094727,78cm,589CÂ°
"jue., 29 de jul. de 2021",10:17,2.119141,81cm,594CÂ°
"jue., 29 de jul. de 2021",10:17,2.143555,71cm,598CÂ°
"jue., 29 de jul. de 2021",10:17,2.172852,67cm,601CÂ°
"jue., 29 de jul. de 2021",10:17,2.192383,71cm,606CÂ°
"jue., 29 de jul. de 2021",10:17,2.211914,71cm,611CÂ°
"jue., 29 de jul. de 2021",10:17,2.236328,71cm,615CÂ°
"jue., 29 de jul. de 2021",10:17,2.265625,71cm,619CÂ°
"jue., 29 de jul. de 2021",10:17,2.294922,70cm,624CÂ°
"jue., 29 de jul. de 2021",10:17,2.30957,308cm,633CÂ°
"jue., 29 de jul. de 2021",10:17,2.338867,307cm,640CÂ°
"jue., 29 de jul. de 2021",10:17,2.363281,308cm,646CÂ°
"jue., 29 de jul. de 2021",10:17,2.392578,308cm,651CÂ°
"jue., 29 de jul. de 2021",10:17,2.416992,309cm,657CÂ°
"jue., 29 de jul. de 2021",10:17,2.456055,307cm,662CÂ°
"jue., 29 de jul. de 2021",10:17,2.485352,308cm,669CÂ°
"jue., 29 de jul. de 2021",10:17,2.504883,307cm,675CÂ°
"jue., 29 de jul. de 2021",10:17,2.529297,309cm,683CÂ°
"jue., 29 de jul. de 2021",10:17,2.563477,307cm,686CÂ°
"jue., 29 de jul. de 2021",10:17,2.583008,309cm,693CÂ°
"jue., 29 de jul. de 2021",10:17,2.62207,307cm,697CÂ°
"jue., 29 de jul. de 2021",10:17,2.646484,309cm,703CÂ°
"jue., 29 de jul. de 2021",10:17,2.670898,307cm,707CÂ°
"jue., 29 de jul. de 2021",10:17,2.709961,308cm,714CÂ°
"jue., 29 de jul. de 2021",10:17,2.734375,308cm,719CÂ°
"jue., 29 de jul. de 2021",10:17,2.763672,308cm,724CÂ°
"jue., 29 de jul. de 2021",10:17,2.788086,309cm,728CÂ°
"jue., 29 de jul. de 2021",10:17,2.822266,309cm,734CÂ°
"jue., 29 de jul. de 2021",10:17,2.856445,308cm,740CÂ°
"jue., 29 de jul. de 2021",10:17,2.890625,309cm,744CÂ°
"jue., 29 de jul. de 2021",10:17,2.919922,308cm,749CÂ°
"jue., 29 de jul. de 2021",10:17,2.954102,308cm,754CÂ°
"jue., 29 de jul. de 2021",10:17,2.993164,310cm,758CÂ°
"jue., 29 de jul. de 2021",10:17,3.032227,307cm,761CÂ°
"jue., 29 de jul. de 2021",10:17,3.066406,309cm,764CÂ°
"jue., 29 de jul. de 2021",10:17,3.095703,309cm,769CÂ°
"jue., 29 de jul. de 2021",10:17,3.129883,309cm,770CÂ°
"jue., 29 de jul. de 2021",10:17,3.15918,307cm,773CÂ°
"jue., 29 de jul. de 2021",10:17,3.188477,307cm,776CÂ°
"jue., 29 de jul. de 2021",10:17,3.227539,308cm,778CÂ°
"jue., 29 de jul. de 2021",10:17,3.261719,309cm,781CÂ°
"jue., 29 de jul. de 2021",10:17,3.295898,308cm,781CÂ°
"jue., 29 de jul. de 2021",10:17,3.320312,307cm,784CÂ°
"jue., 29 de jul. de 2021",10:17,3.359375,307cm,786CÂ°
"jue., 29 de jul. de 2021",10:17,3.378906,308cm,788CÂ°
"jue., 29 de jul. de 2021",10:17,3.413086,307cm,789CÂ°
"jue., 29 de jul. de 2021",10:17,3.461914,308cm,790CÂ°
"jue., 29 de jul. de 2021",10:17,3.505859,307cm,790CÂ°
"jue., 29 de jul. de 2021",10:17,3.544922,308cm,790CÂ°
"jue., 29 de jul. de 2021",10:17,3.579102,307cm,789CÂ°
"jue., 29 de jul. de 2021",10:17,3.613281,308cm,789CÂ°
"jue., 29 de jul. de 2021",10:17,3.647461,308cm,789CÂ°
"jue., 29 de jul. de 2021",10:17,3.671875,308cm,789CÂ°
"jue., 29 de jul. de 2021",10:17,3.710937,307cm,789CÂ°
"jue., 29 de jul. de 2021",10:17,3.735352,308cm,789CÂ°
"jue., 29 de jul. de 2021",10:17,3.774414,307cm,790CÂ°
"jue., 29 de jul. de 2021",10:17,3.798828,309cm,792CÂ°
"jue., 29 de jul. de 2021",10:17,3.837891,308cm,792CÂ°
"jue., 29 de jul. de 2021",10:17,3.87207,308cm,795CÂ°
"jue., 29 de jul. de 2021",10:17,3.90625,308cm,796CÂ°
"jue., 29 de jul. de 2021",10:17,3.94043,308cm,797CÂ°
"jue., 29 de jul. de 2021",10:17,3.964844,308cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.008789,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.033203,196cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.072266,306cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.106445,308cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.130859,308cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.169922,309cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.194336,309cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.21875,308cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.25293,309cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.287109,308cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.306641,309cm,800CÂ°
"jue., 29 de jul. de 2021",10:17,4.331055,309cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.365234,307cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.389648,64cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.414062,197cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.458008,62cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.487305,199cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.521484,61cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.550781,200cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.584961,62cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.619141,64cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.658203,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.682617,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.72168,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.755859,65cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.785156,62cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.824219,62cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.853516,62cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.892578,63cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.926758,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.951172,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.975586,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,79cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,65cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,78cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,80cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,66cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,63cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,62cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,65cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,63cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,66cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,78cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,65cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,78cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,78cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,80cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,78cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,77cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,79cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,79cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,78cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,78cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,77cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,79cm,799CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.995117,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.970703,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.946289,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.916992,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.87793,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.84375,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.819336,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.780273,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.755859,80cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.716797,80cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.682617,78cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.65332,79cm,798CÂ°
"jue., 29 de jul. de 2021",10:17,4.614258,79cm,797CÂ°
"jue., 29 de jul. de 2021",10:17,4.580078,80cm,797CÂ°
"jue., 29 de jul. de 2021",10:17,4.541016,79cm,796CÂ°
"jue., 29 de jul. de 2021",10:17,4.511719,79cm,794CÂ°
"jue., 29 de jul. de 2021",10:17,4.472656,77cm,792CÂ°
"jue., 29 de jul. de 2021",10:17,4.443359,80cm,790CÂ°
"jue., 29 de jul. de 2021",10:17,4.389648,80cm,786CÂ°
"jue., 29 de jul. de 2021",10:17,4.34082,79cm,783CÂ°
"jue., 29 de jul. de 2021",10:17,4.296875,80cm,780CÂ°
"jue., 29 de jul. de 2021",10:17,4.262695,79cm,776CÂ°
"jue., 29 de jul. de 2021",10:17,4.21875,80cm,774CÂ°
"jue., 29 de jul. de 2021",10:17,4.189453,78cm,771CÂ°
"jue., 29 de jul. de 2021",10:17,4.155273,80cm,768CÂ°
"jue., 29 de jul. de 2021",10:17,4.111328,79cm,763CÂ°
"jue., 29 de jul. de 2021",10:17,4.067383,80cm,760CÂ°
"jue., 29 de jul. de 2021",10:17,4.02832,79cm,755CÂ°
"jue., 29 de jul. de 2021",10:17,3.989258,81cm,752CÂ°
"jue., 29 de jul. de 2021",10:17,3.950195,79cm,748CÂ°
"jue., 29 de jul. de 2021",10:17,3.911133,80cm,745CÂ°
"jue., 29 de jul. de 2021",10:17,3.862305,80cm,739CÂ°
"jue., 29 de jul. de 2021",10:17,3.823242,79cm,736CÂ°
"jue., 29 de jul. de 2021",10:17,3.789062,80cm,731CÂ°
"jue., 29 de jul. de 2021",10:17,3.75,79cm,726CÂ°
"jue., 29 de jul. de 2021",10:17,3.720703,78cm,722CÂ°
"jue., 29 de jul. de 2021",10:17,3.671875,80cm,718CÂ°
"jue., 29 de jul. de 2021",10:17,3.637695,80cm,713CÂ°
"jue., 29 de jul. de 2021",10:17,3.603516,80cm,709CÂ°
"jue., 29 de jul. de 2021",10:17,3.574219,79cm,705CÂ°
"jue., 29 de jul. de 2021",10:17,3.535156,81cm,699CÂ°
"jue., 29 de jul. de 2021",10:17,3.500977,80cm,695CÂ°
"jue., 29 de jul. de 2021",10:17,3.452148,80cm,692CÂ°
"jue., 29 de jul. de 2021",10:17,3.408203,79cm,685CÂ°
"jue., 29 de jul. de 2021",10:17,3.364258,80cm,681CÂ°
"jue., 29 de jul. de 2021",10:17,3.31543,78cm,676CÂ°
"jue., 29 de jul. de 2021",10:17,3.28125,79cm,670CÂ°
"jue., 29 de jul. de 2021",10:17,3.24707,81cm,665CÂ°
"jue., 29 de jul. de 2021",10:17,3.198242,80cm,660CÂ°
"jue., 29 de jul. de 2021",10:17,3.168945,79cm,655CÂ°
"jue., 29 de jul. de 2021",10:17,3.134766,79cm,652CÂ°
"jue., 29 de jul. de 2021",10:17,3.095703,81cm,647CÂ°
"jue., 29 de jul. de 2021",10:17,3.056641,79cm,642CÂ°
"jue., 29 de jul. de 2021",10:17,3.022461,308cm,635CÂ°
"jue., 29 de jul. de 2021",10:17,2.983398,308cm,628CÂ°
"jue., 29 de jul. de 2021",10:17,2.93457,308cm,622CÂ°
"jue., 29 de jul. de 2021",10:17,2.905273,306cm,616CÂ°
"jue., 29 de jul. de 2021",10:17,2.861328,308cm,609CÂ°
"jue., 29 de jul. de 2021",10:17,2.827148,308cm,603CÂ°
"jue., 29 de jul. de 2021",10:17,2.788086,306cm,598CÂ°
"jue., 29 de jul. de 2021",10:17,2.753906,306cm,591CÂ°
"jue., 29 de jul. de 2021",10:17,2.709961,307cm,586CÂ°
"jue., 29 de jul. de 2021",10:17,2.675781,307cm,581CÂ°
"jue., 29 de jul. de 2021",10:17,2.641602,307cm,574CÂ°
"jue., 29 de jul. de 2021",10:17,2.597656,308cm,570CÂ°
"jue., 29 de jul. de 2021",10:17,2.568359,308cm,563CÂ°
"jue., 29 de jul. de 2021",10:17,2.529297,308cm,558CÂ°
"jue., 29 de jul. de 2021",10:17,2.5,308cm,553CÂ°
"jue., 29 de jul. de 2021",10:17,2.46582,310cm,547CÂ°
"jue., 29 de jul. de 2021",10:17,2.426758,308cm,541CÂ°
"jue., 29 de jul. de 2021",10:17,2.392578,307cm,537CÂ°
"jue., 29 de jul. de 2021",10:17,2.358398,309cm,530CÂ°
"jue., 29 de jul. de 2021",10:17,2.319336,309cm,526CÂ°
"jue., 29 de jul. de 2021",10:17,2.285156,308cm,521CÂ°
"jue., 29 de jul. de 2021",10:17,2.255859,308cm,516CÂ°
"jue., 29 de jul. de 2021",10:17,2.226562,308cm,512CÂ°
"jue., 29 de jul. de 2021",10:17,2.202148,307cm,509CÂ°
"jue., 29 de jul. de 2021",10:17,2.177734,308cm,503CÂ°
"jue., 29 de jul. de 2021",10:17,2.143555,308cm,499CÂ°
"jue., 29 de jul. de 2021",10:17,2.119141,308cm,495CÂ°
"jue., 29 de jul. de 2021",10:17,2.084961,309cm,490CÂ°
"jue., 29 de jul. de 2021",10:17,2.06543,308cm,486CÂ°
"jue., 29 de jul. de 2021",10:17,2.036133,307cm,482CÂ°
"jue., 29 de jul. de 2021",10:17,2.006836,308cm,478CÂ°
"jue., 29 de jul. de 2021",10:17,1.977539,309cm,474CÂ°
"jue., 29 de jul. de 2021",10:17,1.958008,308cm,469CÂ°
"jue., 29 de jul. de 2021",10:17,1.928711,308cm,466CÂ°
"jue., 29 de jul. de 2021",10:17,1.914062,308cm,460CÂ°
"jue., 29 de jul. de 2021",10:17,1.884766,308cm,458CÂ°
"jue., 29 de jul. de 2021",10:17,1.855469,309cm,454CÂ°
"jue., 29 de jul. de 2021",10:17,1.831055,308cm,450CÂ°
"jue., 29 de jul. de 2021",10:17,1.806641,309cm,447CÂ°
"jue., 29 de jul. de 2021",10:17,1.772461,308cm,443CÂ°
"jue., 29 de jul. de 2021",10:17,1.748047,307cm,441CÂ°
"jue., 29 de jul. de 2021",10:17,1.723633,307cm,435CÂ°
"jue., 29 de jul. de 2021",10:17,1.699219,308cm,433CÂ°
"jue., 29 de jul. de 2021",10:17,1.68457,307cm,429CÂ°
"jue., 29 de jul. de 2021",10:17,1.650391,309cm,426CÂ°
"jue., 29 de jul. de 2021",10:17,1.616211,308cm,422CÂ°
"jue., 29 de jul. de 2021",10:17,1.591797,308cm,418CÂ°
"jue., 29 de jul. de 2021",10:17,1.572266,309cm,416CÂ°
"jue., 29 de jul. de 2021",10:17,1.538086,308cm,412CÂ°
"jue., 29 de jul. de 2021",10:17,1.513672,307cm,409CÂ°
"jue., 29 de jul. de 2021",10:17,1.484375,307cm,406CÂ°
"jue., 29 de jul. de 2021",10:17,1.459961,308cm,404CÂ°
"jue., 29 de jul. de 2021",10:17,1.44043,308cm,399CÂ°
"jue., 29 de jul. de 2021",10:17,1.420898,308cm,397CÂ°
"jue., 29 de jul. de 2021",10:17,1.391602,309cm,393CÂ°
"jue., 29 de jul. de 2021",10:17,1.37207,307cm,390CÂ°
"jue., 29 de jul. de 2021",10:17,1.352539,308cm,386CÂ°
"jue., 29 de jul. de 2021",10:17,1.333008,307cm,383CÂ°
"jue., 29 de jul. de 2021",10:17,1.318359,307cm,379CÂ°
"jue., 29 de jul. de 2021",10:17,1.293945,308cm,377CÂ°
"jue., 29 de jul. de 2021",10:17,1.274414,308cm,375CÂ°
"jue., 29 de jul. de 2021",10:17,1.254883,308cm,371CÂ°
"jue., 29 de jul. de 2021",10:17,1.240234,12cm,371CÂ°
"jue., 29 de jul. de 2021",10:17,1.21582,61cm,371CÂ°
"jue., 29 de jul. de 2021",10:17,1.201172,12cm,370CÂ°
"jue., 29 de jul. de 2021",10:17,1.181641,12cm,370CÂ°
"jue., 29 de jul. de 2021",10:17,1.157227,11cm,370CÂ°
"jue., 29 de jul. de 2021",10:17,1.137695,12cm,370CÂ°
"jue., 29 de jul. de 2021",10:17,1.123047,12cm,367CÂ°
"jue., 29 de jul. de 2021",10:17,1.103516,12cm,366CÂ°
"jue., 29 de jul. de 2021",10:17,1.09375,12cm,364CÂ°
"jue., 29 de jul. de 2021",10:17,1.054687,12cm,362CÂ°
"jue., 29 de jul. de 2021",10:17,1.025391,12cm,359CÂ°
"jue., 29 de jul. de 2021",10:17,1.005859,12cm,358CÂ°
"jue., 29 de jul. de 2021",10:17,0.981445,12cm,356CÂ°
"jue., 29 de jul. de 2021",10:17,0.961914,12cm,356CÂ°
"jue., 29 de jul. de 2021",10:17,0.942383,12cm,353CÂ°
"jue., 29 de jul. de 2021",10:17,0.917969,12cm,352CÂ°
"jue., 29 de jul. de 2021",10:17,0.898437,12cm,350CÂ°
"jue., 29 de jul. de 2021",10:17,0.874023,12cm,349CÂ°
"jue., 29 de jul. de 2021",10:17,0.849609,12cm,346CÂ°
"jue., 29 de jul. de 2021",10:17,0.820312,12cm,344CÂ°
"jue., 29 de jul. de 2021",10:17,0.791016,12cm,342CÂ°
"jue., 29 de jul. de 2021",10:17,0.776367,12cm,341CÂ°
"jue., 29 de jul. de 2021",10:17,0.761719,12cm,339CÂ°
"jue., 29 de jul. de 2021",10:17,0.742187,12cm,337CÂ°
"jue., 29 de jul. de 2021",10:17,0.722656,12cm,336CÂ°
"jue., 29 de jul. de 2021",10:17,0.698242,12cm,333CÂ°
"jue., 29 de jul. de 2021",10:17,0.693359,12cm,332CÂ°
"jue., 29 de jul. de 2021",10:17,0.664062,12cm,328CÂ°
"jue., 29 de jul. de 2021",10:17,0.644531,12cm,327CÂ°
"jue., 29 de jul. de 2021",10:17,0.625,12cm,325CÂ°
"jue., 29 de jul. de 2021",10:17,0.605469,12cm,321CÂ°
"jue., 29 de jul. de 2021",10:17,0.585937,12cm,320CÂ°
"jue., 29 de jul. de 2021",10:17,0.566406,12cm,318CÂ°
"jue., 29 de jul. de 2021",10:17,0.556641,12cm,317CÂ°
"jue., 29 de jul. de 2021",10:17,0.541992,12cm,316CÂ°
"jue., 29 de jul. de 2021",10:17,0.532227,13cm,314CÂ°
"jue., 29 de jul. de 2021",10:17,0.522461,13cm,311CÂ°
"jue., 29 de jul. de 2021",10:17,0.507812,13cm,310CÂ°
"jue., 29 de jul. de 2021",10:17,0.50293,13cm,307CÂ°
"jue., 29 de jul. de 2021",10:17,0.488281,13cm,305CÂ°
"jue., 29 de jul. de 2021",10:17,0.478516,13cm,303CÂ°
"jue., 29 de jul. de 2021",10:17,0.46875,13cm,302CÂ°
"jue., 29 de jul. de 2021",10:17,0.458984,13cm,299CÂ°
"jue., 29 de jul. de 2021",10:17,0.458984,13cm,297CÂ°
"jue., 29 de jul. de 2021",10:17,0.449219,13cm,294CÂ°
"jue., 29 de jul. de 2021",10:17,0.439453,13cm,292CÂ°
"jue., 29 de jul. de 2021",10:17,0.424805,13cm,290CÂ°
"jue., 29 de jul. de 2021",10:17,0.415039,13cm,288CÂ°
"jue., 29 de jul. de 2021",10:17,0.410156,13cm,285CÂ°
"jue., 29 de jul. de 2021",10:17,0.405273,13cm,282CÂ°
"jue., 29 de jul. de 2021",10:17,0.400391,13cm,281CÂ°
"jue., 29 de jul. de 2021",10:17,0.395508,13cm,277CÂ°
"jue., 29 de jul. de 2021",10:17,0.390625,13cm,276CÂ°
"jue., 29 de jul. de 2021",10:17,0.385742,13cm,272CÂ°
"jue., 29 de jul. de 2021",10:17,0.385742,13cm,272CÂ°
"jue., 29 de jul. de 2021",10:17,0.380859,13cm,268CÂ°
"jue., 29 de jul. de 2021",10:17,0.380859,13cm,264CÂ°
"jue., 29 de jul. de 2021",10:17,0.380859,13cm,262CÂ°
"jue., 29 de jul. de 2021",10:17,0.380859,13cm,260CÂ°
"jue., 29 de jul. de 2021",10:17,0.380859,13cm,257CÂ°
"jue., 29 de jul. de 2021",10:17,0.380859,13cm,255CÂ°
"jue., 29 de jul. de 2021",10:17,0.380859,13cm,252CÂ°
"jue., 29 de jul. de 2021",10:17,0.380859,13cm,247CÂ°
"jue., 29 de jul. de 2021",10:17,0.385742,13cm,246CÂ°
"jue., 29 de jul. de 2021",10:17,0.385742,13cm,242CÂ°
"jue., 29 de jul. de 2021",10:17,0.385742,13cm,239CÂ°
"jue., 29 de jul. de 2021",10:17,0.385742,13cm,236CÂ°
"jue., 29 de jul. de 2021",10:17,0.395508,80cm,234CÂ°
"jue., 29 de jul. de 2021",10:17,0.405273,78cm,229CÂ°
"jue., 29 de jul. de 2021",10:17,0.415039,79cm,227CÂ°
"jue., 29 de jul. de 2021",10:17,0.429687,79cm,225CÂ°
"jue., 29 de jul. de 2021",10:17,0.449219,77cm,222CÂ°
"jue., 29 de jul. de 2021",10:17,0.463867,80cm,219CÂ°
"jue., 29 de jul. de 2021",10:17,0.478516,78cm,217CÂ°
"jue., 29 de jul. de 2021",10:17,0.50293,79cm,215CÂ°
"jue., 29 de jul. de 2021",10:17,0.512695,79cm,212CÂ°
"jue., 29 de jul. de 2021",10:17,0.537109,80cm,210CÂ°
"jue., 29 de jul. de 2021",10:17,0.551758,79cm,206CÂ°
"jue., 29 de jul. de 2021",10:17,0.566406,79cm,204CÂ°
"jue., 29 de jul. de 2021",10:17,0.600586,79cm,202CÂ°
"jue., 29 de jul. de 2021",10:17,0.615234,79cm,198CÂ°
"jue., 29 de jul. de 2021",10:17,0.634766,79cm,196CÂ°
"jue., 29 de jul. de 2021",10:17,0.649414,80cm,195CÂ°
"jue., 29 de jul. de 2021",10:17,0.668945,79cm,191CÂ°
"jue., 29 de jul. de 2021",10:17,0.688477,80cm,188CÂ°
"jue., 29 de jul. de 2021",10:17,0.698242,79cm,184CÂ°
"jue., 29 de jul. de 2021",10:17,0.712891,79cm,181CÂ°
"jue., 29 de jul. de 2021",10:17,0.722656,80cm,180CÂ°
"jue., 29 de jul. de 2021",10:17,0.737305,79cm,177CÂ°
"jue., 29 de jul. de 2021",10:17,0.74707,79cm,173CÂ°
"jue., 29 de jul. de 2021",10:17,0.761719,79cm,169CÂ°
"jue., 29 de jul. de 2021",10:17,0.776367,80cm,166CÂ°
"jue., 29 de jul. de 2021",10:17,0.791016,80cm,164CÂ°
"jue., 29 de jul. de 2021",10:17,0.800781,79cm,160CÂ°
"jue., 29 de jul. de 2021",10:17,0.81543,80cm,158CÂ°
"jue., 29 de jul. de 2021",10:17,0.825195,79cm,154CÂ°
"jue., 29 de jul. de 2021",10:17,0.834961,80cm,151CÂ°
"jue., 29 de jul. de 2021",10:17,0.839844,79cm,147CÂ°
"jue., 29 de jul. de 2021",10:17,0.849609,80cm,143CÂ°
"jue., 29 de jul. de 2021",10:17,0.844727,81cm,140CÂ°
"jue., 29 de jul. de 2021",10:17,0.849609,79cm,137CÂ°
"jue., 29 de jul. de 2021",10:17,0.844727,78cm,133CÂ°
"jue., 29 de jul. de 2021",10:17,0.849609,81cm,128CÂ°
"jue., 29 de jul. de 2021",10:17,0.844727,78cm,126CÂ°
"jue., 29 de jul. de 2021",10:17,0.839844,78cm,121CÂ°
"jue., 29 de jul. de 2021",10:17,0.830078,81cm,118CÂ°
"jue., 29 de jul. de 2021",10:17,0.81543,81cm,113CÂ°
"jue., 29 de jul. de 2021",10:17,0.795898,81cm,109CÂ°
"jue., 29 de jul. de 2021",10:17,0.78125,81cm,105CÂ°
"jue., 29 de jul. de 2021",10:17,0.761719,81cm,100CÂ°
"jue., 29 de jul. de 2021",10:17,0.74707,81cm,96CÂ°
"jue., 29 de jul. de 2021",10:17,0.727539,95cm,92CÂ°
"jue., 29 de jul. de 2021",10:17,0.703125,97cm,87CÂ°
"jue., 29 de jul. de 2021",10:17,0.688477,95cm,83CÂ°
"jue., 29 de jul. de 2021",10:17,0.65918,95cm,79CÂ°
"jue., 29 de jul. de 2021",10:17,0.644531,98cm,75CÂ°
"jue., 29 de jul. de 2021",10:17,0.625,95cm,71CÂ°
"jue., 29 de jul. de 2021",10:17,0.605469,98cm,66CÂ°
"jue., 29 de jul. de 2021",10:17,0.581055,95cm,63CÂ°
"jue., 29 de jul. de 2021",10:17,0.556641,95cm,60CÂ°
"jue., 29 de jul. de 2021",10:17,0.541992,98cm,55CÂ°
"jue., 29 de jul. de 2021",10:17,0.522461,95cm,52CÂ°
"jue., 29 de jul. de 2021",10:17,0.507812,70cm,50CÂ°
"jue., 29 de jul. de 2021",10:17,0.488281,69cm,46CÂ°
"jue., 29 de jul. de 2021",10:17,0.473633,95cm,42CÂ°
"jue., 29 de jul. de 2021",10:17,0.458984,69cm,39CÂ°
"jue., 29 de jul. de 2021",10:17,0.439453,69cm,36CÂ°
"jue., 29 de jul. de 2021",10:17,0.419922,97cm,36CÂ°
"jue., 29 de jul. de 2021",10:17,0.405273,96cm,36CÂ°
"jue., 29 de jul. de 2021",10:17,0.390625,96cm,35CÂ°
"jue., 29 de jul. de 2021",10:17,0.375977,68cm,35CÂ°
"jue., 29 de jul. de 2021",10:17,0.361328,95cm,36CÂ°
"jue., 29 de jul. de 2021",10:17,0.34668,97cm,36CÂ°
"jue., 29 de jul. de 2021",10:17,0.332031,96cm,35CÂ°
"jue., 29 de jul. de 2021",10:17,0.3125,96cm,36CÂ°
"jue., 29 de jul. de 2021",10:17,0.297852,95cm,36CÂ°
"jue., 29 de jul. de 2021",10:17,0.288086,95cm,35CÂ°
"jue., 29 de jul. de 2021",10:17,0.27832,96cm,35CÂ°
"jue., 29 de jul. de 2021",10:17,0.268555,68cm,35CÂ°
"jue., 29 de jul. de 2021",10:17,0.263672,97cm,36CÂ°
